├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   ├── refs/
│   │   │   │   ├── heads/
│   │   │   │   │   main
│   │   │   │   ├── remotes/
│   │   │   │   │   ├── origin/
│   │   │   │   │   │   main
│   │   ├── objects/
│   │   │   ├── 06/
│   │   │   │   1e80acf62e25c313b274b88be11ad1fb918cd1
│   │   │   ├── 08/
│   │   │   │   c606b64801103292baac50876318b472d9186d
│   │   │   ├── 0a/
│   │   │   │   7199c24143cc7d427b79c8ef71a54445d1d543
│   │   │   ├── 0f/
│   │   │   │   65d62042e2d7e8d187e0764a142b35047120e2
│   │   │   ├── 12/
│   │   │   │   16157453f08ab8cf9762b3301c6aa714aa0200
│   │   │   ├── 17/
│   │   │   │   4c8963efa22fd5b7dbb67d4b83f9ad2ef796b2
│   │   │   ├── 1b/
│   │   │   │   05693712376e7c9158c832f540b28cc4d7db19
│   │   │   ├── 1c/
│   │   │   │   277121391549a0d2d6c0d81cbc7dfe7be117ef
│   │   │   ├── 1e/
│   │   │   │   d76bc75d4bc78e92dbf762e5c0c526e70fc203
│   │   │   ├── 23/
│   │   │   │   e2e53e7e12c64aed494c0db63db054627026c1
│   │   │   ├── 25/
│   │   │   │   e5802f4796a56b6aa6af579f6e8ea1b6277232
│   │   │   ├── 34/
│   │   │   │   b17449523bb68ad0b1aaab9c36f1a09458c299
│   │   │   ├── 3a/
│   │   │   │   5728d88a3a52225c04c604372590ff705e9645
│   │   │   ├── 3f/
│   │   │   │   bd84a61d5fc4c97e263728160e1a8138821e48
│   │   │   ├── 48/
│   │   │   │   65bb8c264f1d06f41d4ee771ec09687cda4c44
│   │   │   ├── 54/
│   │   │   │   4e6dc7fcd0376ba804498f0ee852949cb3f46c
│   │   │   ├── 60/
│   │   │   │   d3acf8b8e7edafaede8b00a403f26ac250eb71
│   │   │   ├── 62/
│   │   │   │   12b7de34d4c17c3ec6dc8226c75511465b7334
│   │   │   │   beec0b2c3229dc6d16a5f601a6b9190c27f9f9
│   │   │   ├── 67/
│   │   │   │   c37bf79fc08126b8bcf55834588a5415296d96
│   │   │   ├── 7b/
│   │   │   │   0a4ff9b765241efcfac35c4153c3b48510433a
│   │   │   │   edb114e635149c2390f24edfa8a941b4f72914
│   │   │   ├── 7c/
│   │   │   │   e503c2dd97ba78597f6ff6e4393132753573f6
│   │   │   ├── 7e/
│   │   │   │   02ee75d51c0e61e5776b7f7257d776bb396126
│   │   │   ├── 83/
│   │   │   │   39a60a81ce87ffc57e198b5a2ef46a84e67811
│   │   │   ├── 89/
│   │   │   │   1abeb9dc7f57b00182860fcf930f989cec2839
│   │   │   ├── 8b/
│   │   │   │   c1bf464285042c78f77530b8504497ee15d4c3
│   │   │   ├── 8c/
│   │   │   │   38f3f3dad51e4585f3984282c2a4bec5349c1e
│   │   │   ├── 96/
│   │   │   │   6252e128cc5f973316d894a89b7f3d9fc06f00
│   │   │   ├── 97/
│   │   │   │   95ac65da87086603b782d5307abc22e7ff771b
│   │   │   ├── 98/
│   │   │   │   4b10de17dfe2ca5c9525f0cba6165056650a4c
│   │   │   ├── a0/
│   │   │   │   d2f9cf5ef397b0c914cbcf9c15ef73b1ceb847
│   │   │   ├── a6/
│   │   │   │   1c6ce2276231859f8980d0d2539b7392ebac63
│   │   │   ├── a7/
│   │   │   │   53f7e56b032eeba903671eca0ec3964dc4537e
│   │   │   ├── a9/
│   │   │   │   3d349a988adea25fce10747d5fa1f27e6ffa8a
│   │   │   ├── aa/
│   │   │   │   6204b43f49a43486b53bba8d4f27e1c3535ab8
│   │   │   ├── ab/
│   │   │   │   232c0fbb83511e82c26759f35073e61949fb1b
│   │   │   ├── af/
│   │   │   │   5de14e1a19e520852594f9692f5c402a5f6d55
│   │   │   ├── b1/
│   │   │   │   11a31eb9000f7af6f78fc59bef7865916f4f32
│   │   │   ├── b2/
│   │   │   │   78735112b24196996dd0d1978f43a4005f5104
│   │   │   ├── c2/
│   │   │   │   2cc05102bc7052f4c284f87310855ed68661bf
│   │   │   ├── c6/
│   │   │   │   b42b4989161bbd4609cc8e23107c8369e7c9f3
│   │   │   │   fd8a83606b30bd5412e04ca560338c100746f8
│   │   │   ├── c8/
│   │   │   │   2877ab12afadbd3c92b89716d0110c1e7a05f8
│   │   │   │   4dd92d5b352a299b8879e5d9d393951a133d03
│   │   │   │   8c0248e2899988f2742f200a362488c0ef3c8e
│   │   │   ├── d0/
│   │   │   │   4be6eaffd63e6898c9f7ebd5c91c1bd9f34b60
│   │   │   ├── d4/
│   │   │   │   b09e727d6994ea193cba1eb113c44f40bf03f0
│   │   │   ├── d8/
│   │   │   │   2d3a882716b08080efa8ba73cc5f0596421a10
│   │   │   ├── dc/
│   │   │   │   366375ac3838928184f9b05d419264f4101812
│   │   │   ├── e1/
│   │   │   │   028ec4ee489bc0b9eb105123589a90b1062143
│   │   │   ├── e6/
│   │   │   │   9de29bb2d1d6434b8b29ae775ad8c2e48c5391
│   │   │   ├── e9/
│   │   │   │   7ca25988f86511ee7d82d3ea7be1e26d569252
│   │   │   ├── eb/
│   │   │   │   60b67b51c9bf4b3bf9e7e9c6847268ca72b500
│   │   │   ├── ee/
│   │   │   │   561c5973f4693420ff62fa4dd04741618d9278
│   │   │   ├── f8/
│   │   │   │   ed8d7bf8b9b8a4a07346f5512d23340d2c8bfe
│   │   │   ├── fb/
│   │   │   │   cf8d9fc963abaaacb724f191596d2fd6a61d8f
│   │   │   ├── info/
│   │   │   ├── pack/
│   │   │   │   pack-cc3f71eabc7630714e048480f191bf017e052f0d.idx
│   │   │   │   pack-cc3f71eabc7630714e048480f191bf017e052f0d.pack
│   │   │   │   pack-cc3f71eabc7630714e048480f191bf017e052f0d.rev
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   main
│   │   │   ├── remotes/
│   │   │   │   ├── origin/
│   │   │   │   │   main
│   │   │   ├── tags/
│   ├── IngSw/
│   │   .gitignore
│   │   pyvenv.cfg
│   │   ├── Include/
│   │   ├── Lib/
│   │   │   ├── site-packages/
│   │   │   │   comerr64.dll
│   │   │   │   gssapi64.dll
│   │   │   │   k5sprt64.dll
│   │   │   │   krb5_64.dll
│   │   │   │   krbcc64.dll
│   │   │   │   libcrypto-3-x64.dll
│   │   │   │   libmysql.dll
│   │   │   │   libsasl.dll
│   │   │   │   libssl-3-x64.dll
│   │   │   │   xpprof64.dll
│   │   │   │   _mysql_connector.cp313-win_amd64.pyd
│   │   │   │   ├── asgiref/
│   │   │   │   │   compatibility.py
│   │   │   │   │   current_thread_executor.py
│   │   │   │   │   local.py
│   │   │   │   │   py.typed
│   │   │   │   │   server.py
│   │   │   │   │   sync.py
│   │   │   │   │   testing.py
│   │   │   │   │   timeout.py
│   │   │   │   │   typing.py
│   │   │   │   │   wsgi.py
│   │   │   │   │   __init__.py
│   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   compatibility.cpython-313.pyc
│   │   │   │   │   │   current_thread_executor.cpython-313.pyc
│   │   │   │   │   │   local.cpython-313.pyc
│   │   │   │   │   │   server.cpython-313.pyc
